2022-12-15 13:17:00,31.34,52.28,100832.86,28,40,49,59072
2022-12-15 13:17:10,31.34,51.18,100834.17,27,40,49,59072
2022-12-15 13:17:20,31.35,51.72,100833.15,27,40,49,58534
2022-12-15 13:17:30,31.35,51.20,100834.08,27,42,50,57996
2022-12-15 13:17:40,31.35,50.73,100833.80,28,41,47,57996
2022-12-15 13:17:50,31.37,51.51,100832.00,27,40,48,58534
2022-12-15 13:18:00,31.40,50.87,100831.63,27,42,52,59072
2022-12-15 13:18:10,31.42,51.58,100830.16,26,42,51,58534
2022-12-15 13:18:20,31.44,50.42,100829.45,26,41,49,58534
2022-12-15 13:18:30,31.46,50.55,100828.62,27,40,48,58534
2022-12-15 13:18:40,31.46,51.41,100828.20,27,42,51,57996
2022-12-15 13:18:50,31.48,49.91,100829.28,27,39,48,59072
2022-12-15 13:19:00,31.48,50.56,100827.80,27,38,45,58534
2022-12-15 13:19:10,31.48,51.12,100829.89,26,37,44,59072
2022-12-15 13:19:20,31.48,50.97,100829.03,27,39,49,58534
2022-12-15 13:19:30,31.48,51.38,100828.64,26,40,49,58534
2022-12-15 13:19:40,31.48,51.01,100826.43,27,41,52,57996
2022-12-15 13:19:50,31.49,50.81,100827.52,27,40,51,58534
2022-12-15 13:20:00,31.50,50.63,100825.38,26,37,49,58534
2022-12-15 13:20:10,31.49,50.57,100824.66,28,41,53,58534
2022-12-15 13:20:20,31.53,49.86,100826.55,27,40,50,57996
2022-12-15 13:20:30,31.52,50.73,100825.50,26,39,47,57996
2022-12-15 13:20:40,31.52,51.85,100826.00,27,41,50,59072
2022-12-15 13:20:50,31.48,52.04,100820.95,26,38,45,59072
2022-12-15 13:21:00,31.50,51.26,100825.20,26,40,49,59072
2022-12-15 13:21:10,31.50,51.16,100823.38,27,42,50,58534
2022-12-15 13:21:20,31.51,50.79,100825.61,27,42,50,59072
2022-12-15 13:21:30,31.50,51.49,100823.38,27,39,47,59072
2022-12-15 13:21:40,31.49,50.97,100820.53,28,41,51,59072
2022-12-15 13:21:50,31.48,52.21,100821.62,27,40,48,58534
2022-12-15 13:22:00,31.48,51.38,100820.02,27,41,50,59072
2022-12-15 13:22:10,31.46,51.84,100820.14,26,42,52,59610
2022-12-15 13:22:20,31.46,51.98,100823.74,25,39,48,60148
2022-12-15 13:22:30,31.44,51.64,100819.23,26,38,48,59072
2022-12-15 13:22:40,31.44,51.40,100820.77,27,40,50,59610
2022-12-15 13:22:50,31.44,52.97,100819.80,28,43,56,59072
2022-12-15 13:23:00,31.44,52.11,100817.45,28,41,49,59072
2022-12-15 13:23:10,31.44,52.89,100818.41,28,43,52,59072
2022-12-15 13:23:20,31.44,52.68,100820.30,27,42,56,59610
2022-12-15 13:23:30,31.45,51.84,100820.63,27,42,51,59072
2022-12-15 13:23:40,31.44,51.58,100819.98,28,42,53,59072
2022-12-15 13:23:50,31.43,51.24,100822.36,27,41,51,60148
2022-12-15 13:24:00,31.45,51.50,100821.42,28,40,49,59072
2022-12-15 13:24:10,31.48,50.94,100823.52,28,39,48,59072
2022-12-15 13:24:20,31.51,51.25,100820.90,26,39,47,59072
2022-12-15 13:24:30,31.53,51.21,100819.32,27,41,51,59072
2022-12-15 13:24:40,31.56,50.38,100820.05,25,39,46,59072
2022-12-15 13:24:50,31.57,51.66,100819.84,26,41,52,59610
2022-12-15 13:25:00,31.58,50.84,100818.43,25,38,48,57996
2022-12-15 13:25:10,31.58,50.14,100816.47,25,39,49,59610
2022-12-15 13:25:20,31.58,51.21,100815.90,25,38,48,59072
2022-12-15 13:25:30,31.60,51.10,100815.70,26,41,49,59072
2022-12-15 13:25:40,31.61,50.53,100817.59,27,39,48,59610
2022-12-15 13:25:50,31.59,52.03,100816.98,25,35,46,59072
2022-12-15 13:26:00,31.61,50.84,100814.89,26,38,47,60148
2022-12-15 13:26:10,31.61,51.54,100817.11,27,39,48,60148
2022-12-15 13:26:20,31.62,51.71,100817.00,27,40,49,59610
2022-12-15 13:26:30,31.62,50.03,100817.28,26,39,46,59072
2022-12-15 13:26:40,31.62,50.88,100816.39,26,40,48,60148
2022-12-15 13:26:50,31.61,49.92,100817.95,27,38,48,59072
2022-12-15 13:27:00,31.61,51.53,100817.28,26,38,46,59610
2022-12-15 13:27:10,31.61,51.22,100818.39,26,38,47,59072
2022-12-15 13:27:20,31.61,51.31,100814.47,28,42,52,59072
2022-12-15 13:27:30,31.62,50.65,100814.22,27,39,48,59072
2022-12-15 13:27:40,31.64,50.06,100814.06,26,35,45,59610
2022-12-15 13:27:50,31.67,50.69,100815.48,26,38,45,58534
2022-12-15 13:28:00,31.68,49.38,100813.27,25,37,45,59072
2022-12-15 13:28:10,31.69,49.61,100813.00,26,38,46,59072
2022-12-15 13:28:20,31.72,50.24,100811.41,25,38,45,59072
2022-12-15 13:28:30,31.73,49.50,100811.28,25,35,41,59072
2022-12-15 13:28:40,31.74,49.31,100809.75,25,37,46,59072
2022-12-15 13:28:50,31.76,49.03,100810.73,25,36,41,59072
2022-12-15 13:29:00,31.78,50.29,100810.78,27,38,46,59072
2022-12-15 13:29:10,31.80,50.06,100810.13,25,36,43,59072
2022-12-15 13:29:20,31.81,49.68,100808.05,25,39,49,59072
2022-12-15 13:29:30,31.83,49.85,100808.67,26,39,49,59072
2022-12-15 13:29:40,31.82,49.48,100808.45,24,38,45,57996
2022-12-15 13:29:50,31.84,49.31,100810.33,24,38,46,59072
2022-12-15 13:30:00,31.85,48.88,100808.02,24,36,42,59072
2022-12-15 13:30:10,31.86,49.31,100802.74,24,34,38,59072
2022-12-15 13:30:20,31.88,49.56,100801.83,23,33,39,59072
2022-12-15 13:30:30,31.90,48.81,100804.77,24,36,42,59072
2022-12-15 13:30:40,31.89,49.57,100803.23,24,36,40,59072
2022-12-15 13:30:50,31.91,47.75,100803.95,26,37,44,60148
2022-12-15 13:31:00,31.93,47.66,100802.55,25,37,45,59610
2022-12-15 13:31:10,31.93,49.12,100802.19,23,33,38,60148
2022-12-15 13:31:20,31.95,49.02,100802.91,23,34,41,59610
2022-12-15 13:31:30,31.95,47.39,100800.02,26,38,50,59610
2022-12-15 13:31:40,31.98,47.96,100804.89,26,35,46,60148
2022-12-15 13:31:50,31.99,48.95,100802.01,24,39,47,59610
2022-12-15 13:32:00,31.99,47.55,100798.20,23,35,41,59072
2022-12-15 13:32:10,32.01,48.05,100800.81,23,33,40,59610
2022-12-15 13:32:20,32.02,48.16,100801.24,23,34,41,59072
2022-12-15 13:32:30,32.02,48.92,100801.64,24,36,42,59610
2022-12-15 13:32:40,32.00,48.43,100798.80,26,37,45,59610
2022-12-15 13:32:50,31.97,49.20,100801.97,26,40,47,59610
2022-12-15 13:33:00,31.97,49.27,100798.08,23,34,40,60148
2022-12-15 13:33:10,32.00,48.46,100796.48,23,36,44,59610
2022-12-15 13:33:20,32.03,48.10,100797.83,24,36,44,60148
2022-12-15 13:33:30,32.03,47.68,100795.55,25,36,46,59610
2022-12-15 13:33:40,32.02,47.86,100793.80,25,35,47,60148
2022-12-15 13:33:50,32.02,47.77,100794.36,26,38,47,60148
2022-12-15 13:34:00,32.01,48.69,100792.71,26,37,44,60148
2022-12-15 13:34:10,32.00,49.14,100796.13,23,35,41,59072
2022-12-15 13:34:20,32.00,49.00,100797.06,25,36,43,59072
2022-12-15 13:34:30,32.01,47.53,100796.64,26,36,46,60148
2022-12-15 13:34:40,32.01,47.44,100796.45,24,37,44,59610
2022-12-15 13:34:50,32.01,46.99,100794.57,24,38,49,59072
2022-12-15 13:35:00,32.02,48.26,100797.44,26,38,47,59072
2022-12-15 13:35:10,32.00,47.63,100791.49,23,38,47,59072
2022-12-15 13:35:20,32.04,47.18,100791.91,25,35,43,59610
2022-12-15 13:35:30,32.04,47.85,100792.31,26,36,41,59610
2022-12-15 13:35:40,32.03,48.29,100792.91,26,38,45,60148
2022-12-15 13:35:50,32.00,48.44,100790.53,24,37,45,60148
2022-12-15 13:36:00,32.03,47.55,100792.59,24,33,42,60148
2022-12-15 13:36:10,32.03,47.42,100794.02,25,35,44,59072
2022-12-15 13:36:20,32.05,49.01,100790.64,26,37,45,59072
2022-12-15 13:36:30,32.03,49.21,100791.34,26,37,45,59072
2022-12-15 13:36:40,32.04,48.19,100791.09,24,36,44,59610
2022-12-15 13:36:50,32.03,47.71,100789.20,24,36,42,59610
2022-12-15 13:37:00,32.02,48.05,100788.48,26,36,44,60148
2022-12-15 13:37:10,32.02,49.09,100793.69,24,38,46,59072
2022-12-15 13:37:20,32.02,48.79,100793.16,26,38,45,59072
2022-12-15 13:37:30,32.03,47.96,100792.02,24,38,47,59072
2022-12-15 13:37:40,32.04,47.96,100789.28,24,36,46,59610
2022-12-15 13:37:50,32.04,48.52,100789.85,24,39,45,59072
2022-12-15 13:38:00,32.04,48.27,100790.06,26,36,45,59072
2022-12-15 13:38:10,32.05,47.82,100789.42,24,35,42,59610
2022-12-15 13:38:20,32.04,48.30,100790.78,24,36,42,59610
2022-12-15 13:38:30,32.05,48.09,100788.67,23,36,44,59072
2022-12-15 13:38:40,32.06,48.45,100787.75,22,35,43,59072
2022-12-15 13:38:50,32.07,48.03,100788.23,23,33,39,59072
2022-12-15 13:39:00,32.09,47.32,100788.27,24,33,38,59072
2022-12-15 13:39:10,32.10,48.23,100786.10,24,40,49,59072
2022-12-15 13:39:20,32.12,48.16,100786.19,23,34,40,58534
2022-12-15 13:39:30,32.13,47.50,100785.83,24,38,45,59072
2022-12-15 13:39:40,32.13,47.99,100784.72,24,38,45,59072
2022-12-15 13:39:50,32.13,48.77,100784.77,26,39,49,58534
2022-12-15 13:40:00,32.13,47.72,100782.98,25,36,45,59072
2022-12-15 13:40:10,32.13,48.25,100787.26,24,37,42,59072
2022-12-15 13:40:20,32.07,48.31,100781.55,25,35,40,59072
2022-12-15 13:40:30,32.04,48.95,100779.47,25,35,41,59610
2022-12-15 13:40:40,32.04,49.33,100782.11,25,38,50,60148
2022-12-15 13:40:50,32.02,49.27,100780.14,24,38,49,60148
2022-12-15 13:41:00,32.00,49.03,100780.30,25,39,47,59610
2022-12-15 13:41:10,31.97,49.92,100777.75,25,35,44,60148
2022-12-15 13:41:20,31.95,49.80,100777.64,28,38,47,60148
2022-12-15 13:41:30,31.97,49.37,100778.53,26,38,48,60148
2022-12-15 13:41:40,31.95,49.95,100774.82,23,35,41,60148
2022-12-15 13:41:50,31.96,49.16,100777.96,25,37,45,59610
2022-12-15 13:42:00,31.96,48.92,100776.36,24,36,42,59072
2022-12-15 13:42:10,31.95,49.27,100776.03,24,37,49,60148
2022-12-15 13:42:20,31.95,49.06,100775.35,23,36,45,59072
2022-12-15 13:42:30,31.95,49.47,100777.56,24,36,44,59072
2022-12-15 13:42:40,31.94,49.37,100774.84,24,36,45,59610
2022-12-15 13:42:50,31.94,48.92,100775.80,26,36,45,59072
2022-12-15 13:43:00,31.93,49.11,100775.09,24,37,43,59072
2022-12-15 13:43:10,31.93,50.37,100772.28,27,38,44,59072
2022-12-15 13:43:20,31.91,49.40,100773.27,27,38,44,59072
2022-12-15 13:43:30,31.89,50.30,100774.25,24,35,41,59072
2022-12-15 13:43:40,31.89,50.44,100773.53,25,38,47,59072
2022-12-15 13:43:50,31.89,50.01,100774.25,26,38,46,59072
2022-12-15 13:44:00,31.89,50.20,100773.50,27,41,50,58534
2022-12-15 13:44:10,31.89,49.62,100772.92,26,37,46,59610
2022-12-15 13:44:20,31.88,49.84,100773.13,26,37,45,59072
2022-12-15 13:44:30,31.88,49.30,100771.84,25,38,45,59072
2022-12-15 13:44:40,31.87,49.92,100770.34,27,38,47,59072
2022-12-15 13:44:50,31.86,50.79,100768.34,25,35,46,58534
2022-12-15 13:45:00,31.84,49.71,100768.48,23,34,41,58534
2022-12-15 13:45:10,31.81,50.04,100765.03,24,35,41,59072
2022-12-15 13:45:20,31.82,50.10,100766.17,24,36,44,59610
2022-12-15 13:45:30,31.83,49.74,100764.69,25,38,45,58534
2022-12-15 13:45:40,31.84,50.19,100763.80,25,41,50,59072
2022-12-15 13:45:50,31.86,49.93,100761.89,27,38,45,59610
2022-12-15 13:46:00,31.87,48.30,100762.33,26,38,47,59072
2022-12-15 13:46:10,31.89,49.94,100767.26,27,38,46,59610
2022-12-15 13:46:20,31.91,50.68,100767.73,24,38,47,59072
2022-12-15 13:46:30,31.90,49.87,100763.59,25,36,47,60148
2022-12-15 13:46:40,31.92,49.88,100762.28,26,37,44,60148
2022-12-15 13:46:50,31.95,50.36,100759.91,26,40,48,60148
2022-12-15 13:47:00,31.93,49.10,100759.86,26,38,47,60148
2022-12-15 13:47:10,31.97,49.67,100764.74,26,40,49,59610
2022-12-15 13:47:20,31.99,48.88,100763.68,27,38,47,60148
2022-12-15 13:47:30,32.00,48.46,100762.08,24,36,47,60148
2022-12-15 13:47:40,31.99,49.58,100763.36,25,38,45,59072
2022-12-15 13:47:50,31.99,49.97,100761.94,24,37,44,59610
2022-12-15 13:48:00,31.99,48.71,100761.08,23,37,45,59072
2022-12-15 13:48:10,31.99,49.89,100761.22,24,35,44,59610
2022-12-15 13:48:20,31.98,49.99,100760.72,26,37,43,59072
2022-12-15 13:48:30,31.98,49.30,100758.89,26,38,48,59072
2022-12-15 13:48:40,31.97,50.13,100761.28,24,39,46,59072
2022-12-15 13:48:50,31.97,50.66,100762.20,26,40,49,59072
2022-12-15 13:49:00,31.96,48.94,100759.06,26,38,45,59072
2022-12-15 13:49:10,31.95,49.95,100759.09,24,36,42,59072
2022-12-15 13:49:20,31.96,50.06,100758.45,25,36,45,59072
2022-12-15 13:49:30,31.94,50.17,100758.45,23,34,46,59072
2022-12-15 13:49:40,31.93,50.30,100760.94,24,35,44,59072
2022-12-15 13:49:50,31.92,50.33,100761.33,25,38,45,59610
2022-12-15 13:50:00,31.93,50.78,100762.44,27,40,50,59072
2022-12-15 13:50:10,31.93,48.86,100761.36,27,40,49,59072
2022-12-15 13:50:20,31.93,50.18,100761.83,25,38,45,59072
2022-12-15 13:50:30,31.94,49.53,100758.09,26,41,49,59610
2022-12-15 13:50:40,31.93,49.29,100757.37,26,42,52,59072
2022-12-15 13:50:50,31.94,50.87,100758.73,26,39,47,59072
2022-12-15 13:51:00,31.94,48.78,100760.38,26,39,48,59072
2022-12-15 13:51:10,31.95,50.04,100761.59,26,40,48,59072
2022-12-15 13:51:20,31.98,50.07,100763.35,28,42,50,59072
2022-12-15 13:51:30,31.98,49.06,100755.77,27,41,48,59072
2022-12-15 13:51:40,32.01,49.68,100758.42,27,41,49,59610
2022-12-15 13:51:50,32.04,49.39,100756.25,27,40,47,59610
2022-12-15 13:52:00,32.05,48.78,100755.69,26,40,49,60148
2022-12-15 13:52:10,32.07,48.68,100758.70,25,38,46,59072
2022-12-15 13:52:20,32.08,48.73,100760.92,25,36,42,60148
2022-12-15 13:52:30,32.10,48.81,100756.64,26,35,40,60148
2022-12-15 13:52:40,32.12,48.92,100759.50,27,39,47,59610
2022-12-15 13:52:50,32.17,49.12,100756.83,26,38,47,60148
2022-12-15 13:53:00,32.19,48.14,100758.22,25,38,47,60148
2022-12-15 13:53:10,32.20,48.24,100756.13,26,39,47,60148
2022-12-15 13:53:20,32.22,47.81,100759.52,27,40,49,60148
2022-12-15 13:53:30,32.23,49.28,100756.50,26,41,51,60148
2022-12-15 13:53:40,32.24,48.18,100758.97,25,39,50,59072
2022-12-15 13:53:50,32.26,48.15,100757.83,25,38,48,60148
2022-12-15 13:54:00,32.27,48.63,100758.83,24,37,47,60148
2022-12-15 13:54:10,32.28,48.77,100756.59,26,39,46,60148
2022-12-15 13:54:20,32.31,48.29,100756.92,26,40,50,59072
2022-12-15 13:54:30,32.32,47.82,100758.78,26,39,50,59072
2022-12-15 13:54:40,32.33,48.45,100754.86,26,36,46,60148
2022-12-15 13:54:50,32.34,47.74,100755.33,27,40,55,59072
2022-12-15 13:55:00,32.34,49.19,100754.22,27,39,47,59072
2022-12-15 13:55:10,32.35,47.30,100757.75,26,37,45,59072
2022-12-15 13:55:20,32.34,48.29,100758.58,27,42,53,59072
2022-12-15 13:55:30,32.36,47.53,100756.73,27,40,50,60148
2022-12-15 13:55:40,32.37,47.84,100756.55,26,39,45,60148
2022-12-15 13:55:50,32.38,47.63,100756.45,27,39,47,60148
2022-12-15 13:56:00,32.38,47.39,100754.56,26,38,49,60148
2022-12-15 13:56:10,32.40,47.50,100759.13,26,37,48,60148
2022-12-15 13:56:20,32.41,47.36,100753.32,26,39,47,60148
2022-12-15 13:56:30,32.40,48.20,100751.21,26,36,41,60148
2022-12-15 13:56:40,32.40,48.58,100751.46,26,38,45,60148
2022-12-15 13:56:50,32.40,47.72,100750.36,24,37,46,60148
2022-12-15 13:57:00,32.40,48.51,100751.42,24,35,45,60148
2022-12-15 13:57:10,32.40,47.34,100749.61,25,39,49,60686
2022-12-15 13:57:20,32.41,48.77,100751.50,24,37,45,60686
2022-12-15 13:57:30,32.39,48.21,100746.21,25,39,46,60686
2022-12-15 13:57:40,32.40,48.61,100749.32,26,42,52,60148
2022-12-15 13:57:50,32.40,47.72,100748.57,26,39,51,60148
2022-12-15 13:58:00,32.39,47.61,100747.92,25,38,49,60148
2022-12-15 13:58:10,32.39,48.27,100750.49,26,37,45,60148
2022-12-15 13:58:20,32.37,48.38,100748.45,26,41,50,60148
2022-12-15 13:58:30,32.35,47.97,100747.45,28,39,47,60148
2022-12-15 13:58:40,32.36,48.59,100751.48,28,41,50,60148
2022-12-15 13:58:50,32.35,48.82,100748.95,28,40,49,60148
2022-12-15 13:59:00,32.34,48.03,100746.98,26,40,49,59610
2022-12-15 13:59:10,32.32,48.33,100745.44,26,40,50,60148
2022-12-15 13:59:20,32.32,47.45,100745.98,26,41,50,60148
2022-12-15 13:59:30,32.32,47.28,100746.30,26,38,46,59610
2022-12-15 13:59:40,32.33,47.01,100743.70,26,40,47,59610
2022-12-15 13:59:50,32.33,47.59,100744.91,28,42,52,60148
2022-12-15 14:00:00,32.34,48.71,100747.44,27,42,51,59610
2022-12-15 14:00:10,32.28,47.42,100740.28,25,39,45,59072
2022-12-15 14:00:20,32.35,47.47,100746.73,27,40,47,60148
2022-12-15 14:00:30,32.37,47.91,100748.45,28,40,49,60148
2022-12-15 14:00:40,32.37,48.33,100743.39,27,41,48,60148
2022-12-15 14:00:50,32.38,47.59,100744.17,25,40,50,60148
2022-12-15 14:01:00,32.40,47.42,100745.47,26,39,45,60686
2022-12-15 14:01:10,32.41,47.60,100744.22,27,39,47,60148
2022-12-15 14:01:20,32.42,47.35,100743.80,28,40,52,59610
2022-12-15 14:01:30,32.42,48.57,100744.52,28,41,52,60148
2022-12-15 14:01:40,32.41,47.11,100743.23,27,40,49,59610
2022-12-15 14:01:50,32.41,49.12,100744.26,27,39,47,60148
2022-12-15 14:02:00,32.41,47.58,100745.51,28,42,53,60148
2022-12-15 14:02:10,32.39,48.58,100743.08,27,39,49,59072
2022-12-15 14:02:20,32.37,48.64,100743.35,26,40,47,60148
2022-12-15 14:02:30,32.34,47.81,100743.98,27,40,47,59610
2022-12-15 14:02:40,32.32,49.52,100741.77,27,43,52,59610
2022-12-15 14:02:50,32.28,49.58,100742.11,28,43,55,59072
2022-12-15 14:03:00,32.25,49.44,100742.16,27,41,49,60148
2022-12-15 14:03:10,32.21,48.98,100740.76,27,41,48,59610
2022-12-15 14:03:20,32.20,48.49,100739.50,27,40,49,60148
2022-12-15 14:03:30,32.18,49.32,100739.46,27,40,50,59072
2022-12-15 14:03:40,32.17,49.07,100739.24,25,38,47,59072
2022-12-15 14:03:50,32.16,49.23,100740.66,26,39,47,60148
2022-12-15 14:04:00,32.16,49.07,100738.20,28,41,49,60148
2022-12-15 14:04:10,32.16,49.35,100738.17,27,39,48,59610
2022-12-15 14:04:20,32.17,49.12,100735.21,28,38,43,59610
2022-12-15 14:04:30,32.17,49.26,100734.97,28,38,46,59072
2022-12-15 14:04:40,32.18,49.50,100735.79,27,38,47,59072
2022-12-15 14:04:50,32.19,49.22,100734.29,27,40,49,59072
2022-12-15 14:05:00,32.20,48.72,100740.18,26,38,47,59072
2022-12-15 14:05:10,32.17,48.64,100740.45,26,38,47,59072
2022-12-15 14:05:20,32.18,47.70,100733.18,27,40,47,59610
2022-12-15 14:05:30,32.19,49.11,100732.61,27,38,44,59072
2022-12-15 14:05:40,32.20,48.09,100736.47,27,42,52,59072
2022-12-15 14:05:50,32.20,48.01,100735.80,26,38,45,60148
2022-12-15 14:06:00,32.27,48.69,100738.78,28,38,45,59072
2022-12-15 14:06:10,32.28,47.68,100736.75,28,39,45,59072
2022-12-15 14:06:20,32.30,46.85,100735.91,26,37,45,59610
2022-12-15 14:06:30,32.29,47.86,100731.88,26,39,48,60148
2022-12-15 14:06:40,32.33,47.02,100734.99,27,40,51,59072
2022-12-15 14:06:50,32.35,46.88,100732.64,28,43,53,59610
2022-12-15 14:07:00,32.36,48.26,100735.47,27,38,45,59072
2022-12-15 14:07:10,32.39,47.40,100733.48,26,41,49,59610
2022-12-15 14:07:20,32.44,47.12,100732.99,27,38,47,60148
2022-12-15 14:07:30,32.48,47.35,100737.75,27,40,49,59610
2022-12-15 14:07:40,32.49,47.78,100736.12,29,41,52,59072
2022-12-15 14:07:50,32.48,46.88,100734.12,28,37,45,59072
2022-12-15 14:08:00,32.48,47.35,100734.83,27,36,47,59072
2022-12-15 14:08:10,32.47,46.67,100733.90,27,42,50,59072
2022-12-15 14:08:20,32.48,46.67,100731.69,27,42,50,59072
2022-12-15 14:08:30,32.48,46.19,100730.38,25,39,48,59072
2022-12-15 14:08:40,32.50,47.35,100732.02,27,39,47,59072
2022-12-15 14:08:50,32.51,47.21,100730.88,26,37,43,59072
2022-12-15 14:09:00,32.51,47.26,100730.34,26,40,49,59072
2022-12-15 14:09:10,32.52,46.48,100731.55,26,39,48,59072
2022-12-15 14:09:20,32.52,46.76,100732.52,26,39,46,59072
2022-12-15 14:09:30,32.53,46.15,100733.31,25,36,43,59072
2022-12-15 14:09:40,32.52,47.33,100730.73,27,40,48,57996
2022-12-15 14:09:50,32.52,47.47,100732.63,25,37,44,59072
2022-12-15 14:10:00,32.52,47.35,100732.70,27,40,49,59072
2022-12-15 14:10:10,32.51,47.54,100731.66,28,41,50,59072
2022-12-15 14:10:20,32.52,46.45,100731.73,25,39,49,59072
2022-12-15 14:10:30,32.51,46.54,100731.41,26,39,47,59072
2022-12-15 14:10:40,32.52,46.28,100733.02,25,37,44,59072
2022-12-15 14:10:50,32.51,46.71,100732.91,25,35,43,60148
2022-12-15 14:11:00,32.51,46.62,100732.13,26,36,44,60148
2022-12-15 14:11:10,32.51,46.27,100733.94,26,39,47,60148
2022-12-15 14:11:20,32.50,46.37,100731.16,26,41,49,60148
2022-12-15 14:11:30,32.48,46.93,100729.91,27,40,49,59072
2022-12-15 14:11:40,32.49,47.18,100731.30,27,38,48,60148
2022-12-15 14:11:50,32.48,48.23,100734.55,27,38,47,60148
2022-12-15 14:12:00,32.46,47.90,100731.43,27,41,50,60148
2022-12-15 14:12:10,32.45,48.11,100729.93,27,40,47,60148
2022-12-15 14:12:20,32.44,47.23,100728.81,27,40,47,60148
2022-12-15 14:12:30,32.43,48.41,100730.56,26,40,50,60148
2022-12-15 14:12:40,32.41,48.64,100730.09,27,40,53,60148
2022-12-15 14:12:50,32.40,47.93,100728.20,27,40,50,60148
2022-12-15 14:13:00,32.39,48.03,100727.52,26,40,49,59072
2022-12-15 14:13:10,32.37,48.98,100728.58,26,39,47,60686
2022-12-15 14:13:20,32.36,48.58,100728.11,27,40,50,60148
2022-12-15 14:13:30,32.32,48.12,100723.47,27,39,49,60148
2022-12-15 14:13:40,32.30,48.46,100725.81,26,41,51,60148
2022-12-15 14:13:50,32.28,48.76,100725.80,25,38,48,60148
2022-12-15 14:14:00,32.26,49.08,100724.87,25,37,46,59610
2022-12-15 14:14:10,32.25,49.30,100724.69,25,36,45,60148
2022-12-15 14:14:20,32.23,48.78,100723.94,24,35,49,60148
2022-12-15 14:14:30,32.23,48.12,100724.08,26,40,50,60148
2022-12-15 14:14:40,32.22,48.73,100722.47,26,40,52,60148
2022-12-15 14:14:50,32.20,49.11,100719.89,27,37,47,59072
2022-12-15 14:15:00,32.19,49.86,100721.48,27,39,49,59610
2022-12-15 14:15:10,32.19,48.89,100719.31,27,41,48,59072
2022-12-15 14:15:20,32.19,49.42,100722.55,27,39,47,60148
2022-12-15 14:15:30,32.17,48.21,100722.55,26,38,46,60148
2022-12-15 14:15:40,32.16,49.42,100722.48,25,38,45,60148
2022-12-15 14:15:50,32.16,49.26,100722.05,25,36,44,60148
2022-12-15 14:16:00,32.13,49.50,100718.82,28,39,49,60148
2022-12-15 14:16:10,32.14,49.11,100720.61,27,40,49,60148
2022-12-15 14:16:20,32.13,49.63,100722.21,28,41,50,60148
2022-12-15 14:16:30,32.13,49.74,100720.75,26,38,47,60148
2022-12-15 14:16:40,32.13,49.90,100720.96,27,41,49,60148
2022-12-15 14:16:50,32.13,48.72,100721.46,26,38,49,60148
2022-12-15 14:17:00,32.13,49.17,100719.50,23,34,45,60148
2022-12-15 14:17:10,32.11,49.71,100717.78,26,37,47,59610
2022-12-15 14:17:20,32.13,48.50,100718.07,25,39,46,59610
2022-12-15 14:17:30,32.12,49.92,100716.57,27,40,49,59610
2022-12-15 14:17:40,32.11,50.09,100716.75,25,39,49,59610
2022-12-15 14:17:50,32.11,49.56,100720.14,27,43,55,59610
2022-12-15 14:18:00,32.10,49.05,100717.95,27,40,48,59072
2022-12-15 14:18:10,32.08,49.48,100716.48,25,38,48,59072
2022-12-15 14:18:20,32.08,50.24,100717.48,26,38,47,60148
2022-12-15 14:18:30,32.06,49.13,100716.72,25,39,45,59610
2022-12-15 14:18:40,32.05,49.51,100717.83,26,38,45,60148
2022-12-15 14:18:50,32.05,50.48,100717.36,26,39,53,59072
2022-12-15 14:19:00,32.03,50.32,100717.59,27,39,49,59072
2022-12-15 14:19:10,32.02,49.86,100720.95,27,38,47,59072
2022-12-15 14:19:20,32.01,50.60,100719.55,27,37,46,59072
2022-12-15 14:19:30,32.00,49.52,100721.90,24,36,42,59072
2022-12-15 14:19:40,32.03,49.56,100722.30,27,40,47,59072
2022-12-15 14:19:50,32.06,48.80,100720.68,27,40,49,59610
2022-12-15 14:20:00,32.07,49.05,100720.22,27,38,49,59072
2022-12-15 14:20:10,32.02,48.82,100714.98,26,38,47,59072
2022-12-15 14:20:20,32.06,49.10,100722.11,26,41,53,59072
2022-12-15 14:20:30,32.09,49.16,100721.38,25,38,50,59072
2022-12-15 14:20:40,32.10,47.84,100717.09,26,41,51,59610
2022-12-15 14:20:50,32.12,49.05,100720.53,27,39,48,60148
2022-12-15 14:21:00,32.11,47.21,100716.03,28,43,53,60148
2022-12-15 14:21:10,32.16,48.30,100720.30,28,41,51,60148
2022-12-15 14:21:20,32.16,47.10,100721.02,26,37,46,59072
2022-12-15 14:21:30,32.17,47.54,100720.09,27,37,45,59072
2022-12-15 14:21:40,32.16,48.06,100718.41,28,38,45,59610
2022-12-15 14:21:50,32.18,47.50,100718.73,26,36,44,59610
2022-12-15 14:22:00,32.20,46.96,100720.56,27,38,45,59072
2022-12-15 14:22:10,32.21,47.73,100720.08,28,44,56,59072
2022-12-15 14:22:20,32.21,48.41,100719.14,28,44,56,59072
2022-12-15 14:22:30,32.22,47.77,100719.25,27,41,48,59072
2022-12-15 14:22:40,32.23,48.19,100718.30,26,40,53,59072
2022-12-15 14:22:50,32.23,48.78,100721.01,27,41,49,59610
2022-12-15 14:23:00,32.24,47.41,100718.98,26,39,47,59072
2022-12-15 14:23:10,32.25,47.48,100720.23,27,39,46,59072
2022-12-15 14:23:20,32.25,47.30,100719.38,28,42,52,59072
2022-12-15 14:23:30,32.25,47.93,100718.09,27,39,45,59072
